name,Fighter,Assassin,Marksman,Tank,Mage,Support
Aatrox,True,False,False,True,False,False
Ahri,False,True,False,False,True,False
Akali,False,True,False,False,False,False
Akshan,False,True,True,False,False,False
Alistar,False,False,False,True,False,True
Amumu,False,False,False,True,True,False
Anivia,False,False,False,False,True,True
Annie,False,False,False,False,True,False
Aphelios,False,False,True,False,False,False
Ashe,False,False,True,False,False,True
AurelionSol,False,False,False,False,True,False
Azir,False,False,True,False,True,False
Bard,False,False,False,False,True,True
Belveth,True,False,False,False,False,False
Blitzcrank,True,False,False,True,False,False
Brand,False,False,False,False,True,False
Braum,False,False,False,True,False,True
Briar,True,True,False,False,False,False
Caitlyn,False,False,True,False,False,False
Camille,True,False,False,True,False,False
Cassiopeia,False,False,False,False,True,False
Chogath,False,False,False,True,True,False
Corki,False,False,True,False,False,False
Darius,True,False,False,True,False,False
Diana,True,False,False,False,True,False
Draven,False,False,True,False,False,False
DrMundo,True,False,False,True,False,False
Ekko,True,True,False,False,False,False
Elise,True,False,False,False,True,False
Evelynn,False,True,False,False,True,False
Ezreal,False,False,True,False,True,False
Fiddlesticks,False,False,False,False,True,True
Fiora,True,True,False,False,False,False
Fizz,True,True,False,False,False,False
Galio,False,False,False,True,True,False
Gangplank,True,False,False,False,False,False
Garen,True,False,False,True,False,False
Gnar,True,False,False,True,False,False
Gragas,True,False,False,False,True,False
Graves,False,False,True,False,False,False
Gwen,True,True,False,False,False,False
Hecarim,True,False,False,True,False,False
Heimerdinger,False,False,False,False,True,True
Hwei,False,False,False,False,True,False
Illaoi,True,False,False,True,False,False
Irelia,True,True,False,False,False,False
Ivern,False,False,False,False,True,True
Janna,False,False,False,False,True,True
JarvanIV,True,False,False,True,False,False
Jax,True,True,False,False,False,False
Jayce,True,False,True,False,False,False
Jhin,False,False,True,False,True,False
Jinx,False,False,True,False,False,False
Kaisa,False,False,True,False,False,False
Kalista,False,False,True,False,False,False
Karma,False,False,False,False,True,True
Karthus,False,False,False,False,True,False
Kassadin,False,True,False,False,True,False
Katarina,False,True,False,False,True,False
Kayle,True,False,False,False,False,True
Kayn,True,True,False,False,False,False
Kennen,False,False,True,False,True,False
Khazix,False,True,False,False,False,False
Kindred,False,False,True,False,False,False
Kled,True,False,False,True,False,False
KogMaw,False,False,True,False,True,False
KSante,True,False,False,True,False,False
Leblanc,False,True,False,False,True,False
LeeSin,True,True,False,False,False,False
Leona,False,False,False,True,False,True
Lillia,True,False,False,False,True,False
Lissandra,False,False,False,False,True,False
Lucian,False,False,True,False,False,False
Lulu,False,False,False,False,True,True
Lux,False,False,False,False,True,True
Malphite,True,False,False,True,False,False
Malzahar,False,True,False,False,True,False
Maokai,False,False,False,True,True,False
MasterYi,True,True,False,False,False,False
Milio,False,False,False,False,False,True
MissFortune,False,False,True,False,False,False
